院校,专业,最低分,位次,科目,批次
哈尔滨工业大学,工科试验班（英才本硕博连读）（校本部理工专业任选，硕士、博士阶段按学校有关研究生缴费规定执行。所包含专业，详见招生网站）,683,850,理科,本科批
哈尔滨工业大学,经济管理试验班,662,3821,理科,本科提前批
哈尔滨工业大学,工科试验班（智慧人居、智能土木与智能交,662,3821,理科,本科提前批
哈尔滨工业大学,工科试验班（智能装备）,669,2531,理科,本科提前批
哈尔滨工业大学,光电信息科学与工程,667,2883,理科,本科提前批
西安交通大学,工科试验班（钱学森班之智慧能源动力Q）（含能源与动力工程、新能源科学与工程、核工程与核技术、环境工程专业；Q为预资格生，详见招生章程）,681,1024,理科,本科批
西安交通大学,工科试验班（越杰计划之智慧能源与智能制造类Q）（含能源与动力工程、机械工程、材料科学与工程、工程力学专业；Q为预资格生，详见招生章程）,680,1113,理科,本科批
西安交通大学,外国语言文学类（含英语、法语、日语专业）,631,775,文科,本科批
西安交通大学,工科试验班（钱学森班之智能制造Q）（含机械工程、工业设计、车辆工程、测控技术与仪器专业；Q为预资格生，详见招生章程）,679,1215,理科,本科批
西安交通大学,工科试验班（钱学森班之智能电气Q）（含电气工程及其自动化、测控技术与仪器专业；Q为预资格生，详见招生章程）,684,769,理科,本科批
西安交通大学,工科试验班（大数据管理）（含大数据管理与应用、工商管理、行政管理、劳动与社会保障、工业工程专业）,677,1437,理科,本科批
西安交通大学,工科试验班（智慧能源与智能制造类）（含能源与动力工程、新能源科学与工程、飞行器设计与工程、核工程与核技术、环境工程、人居环境科学与技术、化学工程与工艺、材料科学与工程、机械工程、工业设计、过程装备与控制工程、车辆工程、测控技术与仪器、工程力学、飞行器动力工程专业）,676,1574,理科,本科批
西安交通大学,医学试验班（含口腔医学、临床医学类、基础医学、法医学、药学、临床药学、制药工程、医学专业）,631,14193,理科,本科批
西安交通大学,医学试验班（侯宗濂班H）（含临床医学类专业）,663,3633,理科,本科批
西安交通大学,理科试验班（物理H）（含物理学专业）,680,1113,理科,本科批
西安交通大学,工科试验班（钱学森班之智能技术与自动化Q）（含信息工程、电子科学与技术、微电子科学与工程、物联网工程、计算机科学与技术、自动化、软件工程专业；Q为预资格生，详见招生章程）,683,850,理科,本科批
西安交通大学,工科试验班（智能电气与信息类）（含电气工程及其自动化、电子科学与技术、微电子科学与工程、信息工程、自动化、软件工程、计算机科学与技术、物联网工程、生物医学工程、测控技术与仪器专业）,678,1326,理科,本科批
西安交通大学,会计学（ACCA）（入学需缴纳相关费用，详见学校相关章程或咨询院校）,676,1574,理科,本科批
西安交通大学,医学试验班（5+3一体化）（含临床医学类专业）,657,5030,理科,本科批
西安交通大学,理科试验班（数学H）（含数学与应用数学专业）,679,1215,理科,本科批
西安交通大学,工科试验班（越杰计划之智能电气与信息类Q）（含计算机科学与技术、自动化、电气工程及其自动化专业；Q为预资格生，章程）,682,922,理科,本科批
西安交通大学,人工智能,681,1024,理科,本科批
西安交通大学,医学试验班,664,3435,理科,本科提前批
西安交通大学,文科试验班类（马院）,630,825,文科,本科提前批
西安交通大学,工科试验班（智慧能源与智能制造类）,671,2234,理科,本科提前批
西安交通大学,工科试验班（智慧人居）,668,2704,理科,本科提前批
西安交通大学,工科试验班（智慧金融）,670,2384,理科,本科提前批
西安交通大学,工科试验班（智能电气与信息类）,674,1811,理科,本科提前批
西安交通大学,文科试验班类,631,775,文科,本科提前批
西安交通大学,理科试验班,673,1958,理科,本科提前批
北京航空航天大学,工科试验班类（信息类）（含电子信息工程、通信工程、电子科学与技术、集成电路设计与集成系统、光电信息科学与工程、电磁场与无线技术、交通运输、自动化、电气工程及其自动化、机器人工程、计算机科学与技术、测控技术与仪器、探测制导与控制技术、遥感科学与技术、软件工程、信息对抗技术、信息安全、人工智能、微电子科学与工程专业）,688,537,理科,本科批
北京航空航天大学,工科试验班类（国际通用工程学院）（含机械工程、航空航天工程专业）,687,592,理科,本科批
北京航空航天大学,工科试验班类（医工交叉试验班（含生物医学工程专业））,688,537,理科,本科批
北京航空航天大学,理科试验班类（高等理工学院）（含数学与应用数学、信息与计算科学、应用物理学、工程力学、机械工程、生物医学工程、材料科学与工程、纳米材料与技术、自动化、电气工程及其自动化、飞行器动力工程、能源与动力工程、飞行器设计与工程、飞行器环境与生命保障工程、材料成型及控制工程、飞行器制造工程、微机电系统工程、工业设计、车辆工程、交通运输、飞行器适航技术、土木工程、飞行器质量与可靠性、安全工程、探测制导与控制技术、飞行器控制与信息工程、无人驾驶航空器系统工程、光电信息科学与工程、测控技术与仪器、遥感科学与技术、电子信息,690,418,理科,本科批
北京航空航天大学,工科试验班类（航空H航天类）（含材料科学与工程、纳米材料与技术、飞行器动力工程、能源与动力工程、飞行器设计与工程、飞行器环境与生命保障工程、工程力学、机械工程、材料成型及控制工程、飞行器制造工程、微机电系统工工业设计、机器人工程、车辆工程、交通运输、飞行器适航技术、土木工程、飞行器质量与可靠性全工程、飞行器控制与信息工程、驶航空器系统工程、智能制造工程专业）,686,652,理科,本科批
北京航空航天大学,理科试验班类（中法工程师学院）（含信息与计算科学、数学与应用数学、应用物理学、工程力学专业）,687,592,理科,本科批
北京航空航天大学,社会科学试验班（知行书院）（单列专业）,637,507,文科,本科提前批
北京航空航天大学,工科试验班类（航空H航天类）,678,1326,理科,本科提前批
北京航空航天大学,理科试验班类,675,1694,理科,本科提前批
天津大学,经济管理试验班（含工程管理、金融学、工商管理、财务管理、信息管理与信息系统、保密管理、工业工程、物流工程（智慧供应链与运营管理）、电子商务专业）,669,2531,理科,本科批
天津大学,工科试验班（精仪与光电信息类）（含测控技术与仪器、电子科学与技术（光电子技术）、智能感知工程、光电信息科学与工程专业）,670,2384,理科,本科批
天津大学,工科试验班（智能与计算类）（含软件工程、计算机科学与技术、人工智能、网络空间安全专业；软件工程专业前2年收费标准为5800元/年，后2年收费标准为14000元/年，其余包含专业收费标准均为5800元/年）,673,1958,理科,本科批
天津大学,工科试验班（电气信息类）（含智能电网信息工程、电气工程及其自动化、自动化、通信工程、电子信息工程、物联网工程专业）,670,2384,理科,本科批
天津大学,医学技术类（新医科试验班）（含智能医学工程、临床医学、药学、生物医学工程专业；其中临床医学为5年制专业）,669,2531,理科,本科批
天津大学,分子科学与工程（天南大合办）,670,2384,理科,本科批
天津大学,人文科学试验班（含汉语言文学、英语、法学、教育学、马克思主义理论、金融学、工商管理、财务管理、建筑学、城乡规划专业）,634,635,文科,本科批
天津大学,工科试验班（电子科学技术类）（含电子科学与技术（微电子）、集成电路设计与集成系统专业）,670,2384,理科,本科批
天津大学,数学类（含数学与应用数学、数据科学与大数据技术、金融数学专业）,671,2234,理科,本科批
天津大学,建筑类（含建筑学、城乡规划、风景园林专业）,674,1811,理科,本科批
天津大学,理科试验班（生命科学类）,663,3633,理科,本科提前批
天津大学,经济管理试验班,665,3258,理科,本科提前批
天津大学,工科试验班（新材料与加工技术类）,662,3821,理科,本科提前批
天津大学,工科试验班（智能制造与建造）（其他备注及方向整理中）,664,3435,理科,本科提前批
天津大学,工科试验班（化工能源与生命医药类）,663,3633,理科,本科提前批
天津大学,理科试验班（地理学类）,662,3821,理科,本科提前批
天津大学,工科试验班（电气信息类）,664,3435,理科,本科提前批
天津大学,理科试验班（理化）,663,3633,理科,本科提前批
天津大学,工科试验班（环境与能源工程类）,662,3821,理科,本科提前批
天津大学,工科试验班（海洋类）,662,3821,理科,本科提前批
天津大学,工科试验班（高新舰船与海洋装备智能设计,663,3633,理科,本科提前批
华中科技大学,电气工程及其自动化,679,1215,理科,本科批
华中科技大学,自动化（自动化卓越计划实验班）,677,1437,理科,本科批
华中科技大学,电气工程及其自动化（启明本硕博实验班）,680,1113,理科,本科批
华中科技大学,土木类（智能化建造试验班，具体专业详见招生简章）（含智能建造专业）,667,2883,理科,本科批
华中科技大学,建筑类（智慧建筑规划试验班，包含专业见招生简章）（含建筑学专业）,668,2704,理科,本科批
华中科技大学,环境科学与工程类（智慧环境试验班，具体专业详见招生简章）（含环境工程专业）,666,3076,理科,本科批
华中科技大学,工商管理类（含工商管理（人力资源）、市场营销（数字化营销）、会计学（注册会计师）、财政学（税务）、财务管理专业）,670,2384,理科,本科批
华中科技大学,临床医学（启明本硕博实验班）,679,1215,理科,本科批
华中科技大学,电子信息工程（信息类数理提高班）,671,2234,理科,本科批
华中科技大学,电子信息类（光电学院（含光电信息科学与工程、集成电路设计与集成系统、电子科学与技术、微电子科学与工程专业））,674,1811,理科,本科批
华中科技大学,数学类（含数学与应用数学、信息与计算科学、统计学专业）,671,2234,理科,本科批
华中科技大学,人工智能（创新实验班）,681,1024,理科,本科批
华中科技大学,公共管理类（含公共事业管理、行政管理、公共事业管理（卫生事业管理）专业）,630,825,文科,本科批
华中科技大学,中国语言文学类（含汉语言文学、汉语国际教育专业）,633,677,文科,本科批
华中科技大学,临床医学类（含临床医学、口腔医学、儿科学、医学影像学专业）,673,1958,理科,本科批
华中科技大学,外国语言文学类（含英语、日语、德语、翻译、法语专业；只招英语，日语，德语，法语语种考生）,630,825,文科,本科批
华中科技大学,生物科学类（国家理科基地及新兴产业试验班，详见简章）（含生物科学专业）,667,2883,理科,本科批
华中科技大学,生物医学工程类（国家生命科学与技术人才试验班）（含生物医学工程、生物信息学专业）,667,2883,理科,本科批
华中科技大学,能源与动力工程（启明本硕博实验班）,666,3076,理科,本科批
华中科技大学,临床医学（本硕博贯通培养）,684,769,理科,本科批
华中科技大学,船舶与海洋工程（含智能船舶与海洋开发技,656,5280,理科,本科提前批
华中科技大学,土木类,659,4522,理科,本科提前批
华中科技大学,化学类,658,4750,理科,本科提前批
华中科技大学,水利水电工程,656,5280,理科,本科提前批
华中科技大学,环境科学与工程类,655,5561,理科,本科提前批
东南大学,生物医学工程（学制七年本硕连读）,668,2704,理科,本科批
东南大学,文科试验班类（含政治学与行政学、社会学、汉语言文学、旅游管理、哲学、国际经济与贸易、金融学、经济学、金融工程、法学、艺术史论专业）,633,677,文科,本科批
东南大学,计算机类（含计算机科学与技术、软件工程、网络空间安全、人工智能专业）,671,2234,理科,本科批
东南大学,工科试验班（机械能源材料类（含机械工程、能源与动力工程、建筑环境与能源应用工程、核工程与核技术、材料科学与工程专业））,666,3076,理科,本科批
东南大学,经济学类（含国际经济与贸易、金融学、经济学、金融工程专业）,667,2883,理科,本科批
东南大学,工科试验班（吴健雄班（含信息工程（等四年制工科各专业）专业））,676,1574,理科,本科批
东南大学,建筑类（含建筑学、城乡规划、风景园林专业）,676,1574,理科,本科批
东南大学,工商管理类（含信息管理与信息系统、电子商务、物流管理、工商管理、会计学、工业工程专业）,666,3076,理科,本科批
东南大学,电子信息类（含信息工程、电子科学与技术、生物医学工程、生物信息学专业）,671,2234,理科,本科批
东南大学,理科试验班（含数学与应用数学、信息与计算科学、统计学、应用物理学、物理学、化学、工程力学专业）,668,2704,理科,本科批
东南大学,工科试验班（自动化电气测控类）（含自动化、机器人工程、电气工程及其自动化、测控技术与仪器、智能感知工程专业）,669,2531,理科,本科批
东南大学,工科试验班（土木交通类）（含土木工程、给排水科学与工程、工程管理、交通工程、交通运输、港口航道与海岸工程、城市地下空间工程、道路桥梁与渡河工程、测绘工程、智能建造专业）,666,3076,理科,本科批
东南大学,工科试验班（机械能源材料类）,663,3633,理科,本科提前批
东南大学,经济学类,655,5561,理科,本科提前批
东南大学,工科试验班（土木交通类）,662,3821,理科,本科提前批
东南大学,计算机类,666,3076,理科,本科提前批
东南大学,工科试验班（环境化工生物类）,660,4291,理科,本科提前批
南开大学,工商管理类（含工商管理、人力资源管理、财务管理、会计学、会计学（国际会计）、市场营销、信息管理与信息系统、工业工程、物流管理、图书馆学、档案学、旅游管理、会展经济与管理专业；国际会计专业与加拿大特许专业会计师协会合作培养，主要专业课双语授课；工商管理专业核心课程采用全英文授课。学生可参与罗格斯大学、格拉斯哥大学等本硕双学位项目，加州大学伯克利分校等海外知名高校交流项目，及美国中佛罗里达大学迪士尼世界主题公园等教学实习项目）,645,291,文科,本科批
南开大学,经济学类（含经济学、国际经济与贸易、财政学、商务经济学专业）,676,1574,理科,本科批
南开大学,计算机类（信息科学与技术类试验班）（含电子信息科学与技术、电子科学与技术、通信工程、微电子科学与工程、光电信息科学与工程、计算机科学与技术、信息安全、物联网工程、自动化、智能科学与技术、软件工程专业；含人工智能、计算机、电子信息方向特色培养试点班，信息安全法学双学位试点班。相关专业含法国南特中央理工本硕衔接项目，以及海外知名高校的暑期学校和长短期交流项目）,673,1958,理科,本科批
南开大学,历史学类（含历史学、世界史、文物与博物馆学专业）,643,338,文科,本科批
南开大学,经济学类（含经济学、国际经济与贸易、财政学、商务经济学专业）,649,200,文科,本科批
南开大学,公共管理类（含政治学与行政学、行政管理、国际政治、社会学、社会工作、应用心理学、城市管理专业；PPE政经哲特色实验班为人文社科类最项尖专业之一；城市管理专业与英国格拉斯哥大学合作办学）,642,362,文科,本科批
南开大学,临床医学（5+3一体化）（仅录取填报该专业志愿的考生，本硕连读）,673,1958,理科,本科批
南开大学,法学,645,291,文科,本科批
南开大学,工商管理类（含工商管理、人力资源管理、财务管理、会计学、会计学（国际会计）、市场营销、信息管理与信息系统、工业工程、物流管理、图书馆学、档案学、旅游管理、会展经济与管理专业；国际会计专业与加拿大特许专业会计师协会合作培养，主要专业课双语授课；工商管理专业核心课程采用全英文授课。学生可参与罗格斯大学、拉斯哥大学等本硕双学位项目，伯克利分校等海外知名高校交流项目，及美国中佛罗里达大学迪士尼世界主题公园等教学实习项目）,674,1811,理科,本科批
南开大学,金融学类（含金融学、保险学、金融工程、投资学、精算学专业）,652,150,文科,本科批
南开大学,理科试验班（数理科学与大数据（含数学与应用数学、信息与计算科学、物理学、光电信息科学与工程、应用物理学数据科学与大数据技术、统计学专业；成绩优异、满足条件者可本硕博贯通培养；部分主干课程英文授课。相关专业含威斯康星大学麦迪逊分校3+2、德州农工大学3+2、伊利诺伊大学厄巴纳香槟分校3+2、新加坡国立大学3+2、根特大学3+2等国际联合培养项目，含有包括哈佛大学、耶鲁大学在内的50余个海外科研实习基地））,677,1437,理科,本科批
南开大学,金融学类（含金融学、保险学、金融工程、投资学、精算学专业）,681,1024,理科,本科批
南开大学,中国语言文学类（含汉语言文学、编辑出版学、广播电视学、汉语国际教育专业；国家文科基础学二科人才培养和科学研究优秀基地，国家级一流本科专业，中国语言文学博士一级学科；汉语国际教育为八大国家对外汉语教学基地之一。各专业均有与海外名校的交流项目）,642,362,文科,本科批
南开大学,哲学类,628,926,文科,本科提前批
南开大学,理科试验班类（物质科学与可持续发展）（其他备注及方向整理中）,667,2883,理科,本科提前批
南开大学,工商管理类,670,2384,理科,本科提前批
南开大学,法学,625,1088,文科,本科提前批
南开大学,外国语言文学类（专业志愿）,639,438,文科,本科提前批
南开大学,马克思主义理论类（专业志愿）,639,438,文科,本科提前批
中山大学,预防医学,664,3435,理科,本科批
中山大学,临床医学,675,1694,理科,本科批
中山大学,汉语言文学（珠海）,642,362,文科,本科批
中山大学,历史学,639,438,文科,本科批
中山大学,环境科学与工程类（含环境科学、环境工程专业）,668,2704,理科,本科批
中山大学,药学,665,3258,理科,本科批
中山大学,农学（深圳）（入校后不得转专业）（单列专业）,631,14193,理科,本科批
中山大学,外国语言文学类（珠海）（含英语、阿拉伯语、西班牙语、朝鲜语、俄语专业）,638,460,文科,本科批
中山大学,旅游管理类（含旅游管理、会展经济与管理专业）,643,338,文科,本科批
中山大学,口腔医学,674,1811,理科,本科批
中山大学,经济学类（珠海）（含经济学、金融学、工商管理、会计学专业）,645,291,文科,本科批
中山大学,生物科学类（含生物科学、生物技术、生态学专业）,671,2234,理科,本科批
中山大学,计算机类（广州）（含计算机科学与技术、网络空间安全、信息与计算科学、软件工程专业）,673,1958,理科,本科批
中山大学,航空航天类（含航空航天工程、理论与应用力学专业）,664,3435,理科,本科批
中山大学,临床医学（深圳）,673,1958,理科,本科批
中山大学,哲学（珠海）,638,460,文科,本科批
中山大学,法学,642,362,文科,本科批
中山大学,工商管理类（含工商管理、会计学专业）,646,258,文科,本科批
中山大学,智能科学与技术（珠海）,666,3076,理科,本科批
中山大学,经济学类（广州）（含国际商务、管理科学、金融学、经济学专业）,673,1958,理科,本科批
中山大学,历史学,619,1468,文科,本科提前批
中山大学,汉语言文学（珠海）,618,1547,文科,本科提前批
中山大学,预防医学,657,5030,理科,本科提前批
中山大学,生态学（深圳）,659,4522,理科,本科提前批
中山大学,电子信息类（深圳）,658,4750,理科,本科提前批
中山大学,遥感科学与技术（珠海）,661,4051,理科,本科提前批
中山大学,临床医学（深圳）,656,5280,理科,本科提前批
中山大学,材料类（深圳）,655,5561,理科,本科提前批
中山大学,哲学（珠海）,620,1396,文科,本科提前批
中山大学,物理学类（广州）,661,4051,理科,本科提前批
中山大学,地质学类,659,4522,理科,本科提前批
中山大学,药学,659,4522,理科,本科提前批
中山大学,化学工程与工艺,656,5280,理科,本科提前批
武汉大学,计算机类（国家网络安全学院）（含信息安全（国家级一流本科专业）、网络空间安全专业）,676,1574,理科,本科批
武汉大学,数学类（含数学与应用数学（国家级一流本科专业）、信息与计算科学、统计学、数据科学与大数据技术专业）,675,1694,理科,本科批
武汉大学,计算机类（计算机学院，卓越工程师教育培养计划）（含计算机科学与技术（国家级一流本科专业）、人工智能、软件工程专业）,677,1437,理科,本科批
武汉大学,理科试验班（资源与环境类）（含地理信息科学（国家级一流本科专业）、环境科学、地理科学、人文地理与城乡规划、土地资源管理（国家级一流本科专业）、环境工程（卓越工程师教育培养计划）专业）,671,2234,理科,本科批
武汉大学,口腔医学（五年制，国家级一流本科专业）,677,1437,理科,本科批
武汉大学,理科试验班（弘毅学堂）（含数学与应用数学、物理学、化学、生物科学专业；基础学科拔尖学生培养试验计划）,681,1024,理科,本科批
武汉大学,公共管理类（含行政管理、公共事业管理、劳动与社会保障（国家级一流本科专业）专业）,647,237,文科,本科批
武汉大学,临床医学（八年制，国家级一流本科专业）（八年一贯制）,674,1811,理科,本科批
武汉大学,物理学类（含物理学（国家级一流本科专业）、材料物理、微电子科学与工程专业）,674,1811,理科,本科批
武汉大学,历史学类（含历史学（国家级一流本科专业）、世界史、考古学专业）,646,258,文科,本科批
武汉大学,药学类（含药学、生物制药专业）,671,2234,理科,本科批
武汉大学,社会科学试验班（信息管理类）（含图书馆学（国家级一流本科专业）、档案学、信息管理与信息系统、电子商务、编辑出版学（国家级一流本科专业）专业）,670,2384,理科,本科批
武汉大学,轻工类（卓越工程师教育培养计划）（含印刷工程（国家级一流本科专业）、包装工程专业）,672,2080,理科,本科批
武汉大学,电子信息类（卓越工程师教育培养计划（含电子信息工程（国家级一流本科专业）、通信工程、电波传播与天线、电子信息科学与技术、测控技术与仪器、光电信息科学与工程专业））,674,1811,理科,本科批
武汉大学,工商管理类（含工程管理、物流管理、工商管理、市场营销（国家级一流本科专业）、会计学、财务管理、人力资源管理专业）,648,217,文科,本科批
武汉大学,遥感科学与技术（国家级一流本科专业）（含遥感科学与技术、地理国情监测、空间信息与数字技术，色弱、色盲及肢体残疾不宜报考）,675,1694,理科,本科批
武汉大学,测绘类（卓越工程师教育培养计划）（含测绘工程（国家级一流本科专业）、导航工程专业；色弱、色盲及肢体残疾不宜报考）,673,1958,理科,本科批
武汉大学,工科试验班（一流学科群，卓越工程师教育培养计划）（含自动化、机械设计制造及其自动化（国家级一流本科专业）、材料成型及控制工程、金属材料工程、能源与动力工程、能源化学工程、核工程与核技术、工程力学、农业水利工程、水文与水资源工程、港口航道与海岸工程、给排水科学与工程、水利水电工程（国家级一流本科专业）、土木工程（国家级一流本科专业）、电气工程及其自动化（国家级一流本科专业）专业；色弱、色盲不宜报考电气工程及其自动化专业）,670,2384,理科,本科批
武汉大学,法学（卓越法治人才教育培养计划）（国家级一流本科专业）,652,150,文科,本科批
武汉大学,外国语言文学类（含英语、法语（国家级一流本科专业）、德语、日语、西班牙语、俄语、翻译专业；口吃不宜报考）,648,217,文科,本科批
武汉大学,测绘类（卓越工程师教育培养计划）,663,3633,理科,本科提前批
武汉大学,外国语言文学类,629,881,文科,本科提前批
武汉大学,理科试验班（资源与环境类）,666,3076,理科,本科提前批
武汉大学,公共管理类,624,1133,文科,本科提前批
武汉大学,工科试验班（一流学科群，卓越工程师教育,666,3076,理科,本科提前批
厦门大学,物理学类（含物理学、天文学专业）,664,3435,理科,本科批
厦门大学,法学类（含法学专业）,640,405,文科,本科批
厦门大学,工商管理类（含人力资源管理、工商管理、市场营销、旅游管理、酒店管理专业）,642,362,文科,本科批
厦门大学,公共管理类（含政治学与行政学、行政管理专业）,638,460,文科,本科批
厦门大学,海洋科学类（含海洋科学、海洋技术专业）,663,3633,理科,本科批
厦门大学,生物科学类（含生物科学、生物技术专业）,664,3435,理科,本科批
厦门大学,计算机类（含计算机科学与技术、网络空间安全、人工智能、通信工程专业）,666,3076,理科,本科批
厦门大学,土木类（含土木工程、工程管理专业）,663,3633,理科,本科批
厦门大学,工科试验班（含机械设计制造及其自动化、测控技术与仪器、电气工程及其自动化、自动化、飞行器设计与工程、飞行器动力工程专业；学生入学后专业分流前学费5460元/学年；专业分流后到飞行器动力工程、飞行器设计与工程专业学费6760元/学年，分流到其他专业学费5460元/学年）,664,3435,理科,本科批
厦门大学,化学工程与工艺（含化学工程与工艺、生物工程专业）,664,3435,理科,本科批
厦门大学,数学类（含数学与应用数学、统计学、信息与计算科学专业）,666,3076,理科,本科批
厦门大学,社会学类（含社会工作、社会学、人类学专业）,637,507,文科,本科批
厦门大学,经济学类（含金融学、金融工程、保险学、财政学、税收学、国际经济与贸易、国际商务、经济学、经济统计学专业）,668,2704,理科,本科批
厦门大学,环境科学与工程类（含环境科学、生态学、环境生态工程专业）,663,3633,理科,本科批
